#### Applications ####
1yper r::shell|open -a 'iTerm'

1yper e::shell|open -a 'Finder'
2yper e::shell|open -a 'Preview'

1yper y::shell|open -a 'Spark'
2yper y::shell|open -a 'Spotify'

1yper u::shell|open -a 'Slack'
2yper u::shell|open -a 'Trello'

1yper i::shell|open -a 'Todoist'
2yper i::shell|open -a 'Calendar'

1yper o::shell|open -a 'IntelliJ IDEA'
2yper o::shell|open -a 'JavaFX Scene Builder 2.0.app'

1yper p::shell|open -a 'Simplenote'
2yper p::shell|open -a 'Discord'

1yper f::shell|open -a 'Brave Browser'

1yper g::shell|open -a 'Sublime Text'


#### Window Control ####

# Switch windows
2yper t::code|grave_accent_and_tilde,lcmd

# Close window
1yper w::code|w,lcmd

# Show windows
2yper w::code|up_arrow,lctrl

# Hide & save
1yper s::code|h,lcmd
2yper s::code|s,lcmd

# Resize windows
2yper z::code|left_arrow,lctrl,lopt
2yper x::code|return_or_enter,lctrl,lopt
2yper c::code|right_arrow,lctrl,lopt


#### Navigation ####
# Move tabs
1yper a::code|open_bracket,lcmd,lshift
1yper d::code|close_bracket,lcmd,lshift 

# Tab
2yper a::code|tab,lshift
2yper d::code|tab

# Go back
2yper f::code|open_bracket,lcmd

#### Utility ####
# Clipboard
1yper comma::code|c,lopt,lcmd

# LastPass
2yper comma::code|l,lctrl,lcmd

# Signals
2yper z::code|d,lctrl
2yper c::code|c,lctrl

# Bartender
1yper period::code|c,lcmd,lctrl

# Rerun last shell command
2yper r::code|p,lctrl,lopt

# ???
1yper x::code|o,lopt,lctrl

# ???
2yper period::f2,fn,lctrl

# ???
2yper g::code|r,lcmd,lopt,lctrl

#### Special Keys ####
1yper slash::code|hyphen
2yper slash::code|equal_sign

1yper spacebar::code|hyphen,lshift


#### Cursor Movement ####
# l/u/d/r
1yper h::code|left_arrow,lopt
1yper j::code|down_arrow
1yper k::code|up_arrow
1yper l::code|right_arrow,lopt
1yper n::code|left_arrow
1yper m::code|right_arrow

# line
1yper semicolon::code|left_arrow,lcmd
1yper quote::code|right_arrow,lcmd

#### Text Selection ####
# l/u/d/r
2yper h::code|left_arrow,lopt,lshift
2yper j::code|close_bracket,lshift
2yper k::code|open_bracket,lshift
2yper l::code|right_arrow,lopt,lshift
2yper m::code|right_arrow,lshift

# line
2yper semicolon::code|left_arrow,lcmd,lshift
2yper quote::code|right_arrow,lcmd,lshift

#### Text Deletion ####
1yper v::code|delete_or_backspace,lopt
2yper v::code|delete_or_backspace,lcmd

1yper b::code|delete_or_backspace
2yper b::code|delete_or_backspace

#### Sublime tab movement ####
1yper 1::code|1,lctrl
2yper 1::code|1,lshift,lctrl

1yper 2::code|2,lctrl
2yper 2::code|2,lshift,lctrl







